"","day","Sensor_ID","sapflow_2.5cm","soil_vwc_15cm","wx_par_den15","wx_tempavg15","wx_windspeed15","Plot","Tree_ID","Species","Grid_Square","DBH_2021","BA"
"319",2022-06-06,"S2",0.476836065573771,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1790,"LITU","C5",61.7,3806.89
"320",2022-06-06,"S20",0.500131147540984,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1749,"ACRU","B8",21.3,453.69
"321",2022-06-06,"S3",0.369983606557377,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1783,"LITU","E5",36.9,1361.61
"322",2022-06-06,"S4",0.654704918032787,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1781,"LITU","E6",50.8,2580.64
"323",2022-06-06,"S5",0.382803278688525,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1778,"LITU","F5",44.2,1953.64
"324",2022-06-06,"S6",0.34072131147541,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1773,"LITU","G6",49.7,2470.09
"325",2022-06-06,"S7",0.485081967213115,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1733,"ACRU","D7",24.7,610.09
"326",2022-06-06,"S8",0.499639344262295,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1788,"ACRU","C6",29.3,858.49
"327",2022-06-06,"S9",0.61683606557377,0.326224094680137,923.627278688525,22.6755737704918,1.37045585345902,"SW",1865,"ACRU","F2",34.4,1183.36
"328",2022-06-07,"C1",0.51555,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1384,"LITU","F5",47.1,2218.41
"329",2022-06-07,"C10",0.731737704918033,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1387,"ACRU","D4",36,1296
"330",2022-06-07,"C11",0.413081967213115,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1395,"ACRU","F2",34.7,1204.09
"331",2022-06-07,"C12",0.35602380952381,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1328,"ACRU","G3",27.9,778.41
"332",2022-06-07,"C13",0.454147540983607,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1407,"FAGR","B8",37.6,1413.76
"333",2022-06-07,"C14",0.499081967213115,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1412,"FAGR","B7",25.1,630.01
"334",2022-06-07,"C15",0.348213114754098,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1432,"FAGR","A4",28.5,812.25
"335",2022-06-07,"C16",0.481114754098361,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1390,"FAGR","E4",32,1024
"336",2022-06-07,"C17",0.0886363636363636,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1380,"FAGR","F6",44.5,1980.25
"337",2022-06-07,"C18",0.37427868852459,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1452,"FAGR",NA,45.4,2061.16
"338",2022-06-07,"C19",0.641491803278688,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1451,"ACRU","A1",19.1,364.81
"339",2022-06-07,"C2",0.6324,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1385,"LITU","F5",39.5,1560.25
"340",2022-06-07,"C3",0.364491803278689,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1425,"LITU","C5",47.1,2218.41
"341",2022-06-07,"C4",0.357283333333333,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1325,"LITU","H4",48.6,2361.96
"342",2022-06-07,"C5",0.002,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1330,"LITU","I3",39.7,1576.09
"343",2022-06-07,"C6",0.598590163934426,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1411,"LITU","B7",59.4,3528.36
"344",2022-06-07,"C7",0.638639344262295,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1439,"ACRU","B3",32,1024
"345",2022-06-07,"C9",0.425754098360656,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"Control",1456,"ACRU",NA,24,576
"346",2022-06-07,"F1",0.510459016393443,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1578,"LITU","H5",67.2,4515.84
"347",2022-06-07,"F10",0.756918032786885,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1546,"ACRU","F8",21.4,457.96
"348",2022-06-07,"F11",0.523377049180328,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1548,"ACRU","F6",28.5,812.25
"349",2022-06-07,"F12",0.62955737704918,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1563,"ACRU","F2",28.2,795.24
"350",2022-06-07,"F13",0.439362068965517,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1519,"FAGR","D6",38.2,1459.24
"351",2022-06-07,"F14",0.345098360655738,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1543,"FAGR","D7",35.5,1260.25
"352",2022-06-07,"F15",0.352534482758621,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1516,"FAGR","A6",32.1,1030.41
"353",2022-06-07,"F16",0.43972131147541,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1596,"FAGR","H4",27.2,739.84
"354",2022-06-07,"F17",0.471311475409836,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1580,"FAGR","I6",30.5,930.25
"355",2022-06-07,"F18",0.399819672131148,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1569,"FAGR","H8",39.9,1592.01
"356",2022-06-07,"F2",0.467491803278689,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1576,"LITU","G6",68.8,4733.44
"357",2022-06-07,"F20",0.648901639344262,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1573,"ACRU","I7",34.1,1162.81
"358",2022-06-07,"F4",0.473081967213115,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1561,"LITU","E2",56.4,3180.96
"359",2022-06-07,"F5",0.403163934426229,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1591,"LITU","G3",79.8,6368.04
"360",2022-06-07,"F6",0.413189655172414,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1551,"LITU","D6",52.7,2777.29
"361",2022-06-07,"F7",0.481137931034483,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1520,"ACRU","B5",25.4,645.16
"362",2022-06-07,"F8",0.713137931034483,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1521,"ACRU","B4",25.9,670.81
"363",2022-06-07,"F9",0.555114754098361,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"FW",1592,"ACRU","G3",43.2,1866.24
"364",2022-06-07,"S1",0.565152542372881,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1771,"LITU","F7",47.7,2275.29
"365",2022-06-07,"S10",0.445459016393443,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1775,"ACRU","G5",18.4,338.56
"366",2022-06-07,"S11",0.510271186440678,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1772,"ACRU","F6",21,441
"367",2022-06-07,"S12",0.550508196721311,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1776,"ACRU","F4",24.7,610.09
"368",2022-06-07,"S13",0.327049180327869,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1848,"FAGR","A2",35.2,1239.04
"369",2022-06-07,"S14",0.356819672131148,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1851,"FAGR","I2",31,961
"370",2022-06-07,"S15",0.341196721311475,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1829,"FAGR","E4",22.5,506.25
"371",2022-06-07,"S16",0.367639344262295,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1839,"FAGR","C2",28,784
"372",2022-06-07,"S17",0.381,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1868,"FAGR","D1",33.1,1095.61
"373",2022-06-07,"S18",0.518830508474576,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1780,"FAGR","E5",19.9,396.01
"374",2022-06-07,"S19",0.546590163934426,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1835,"ACRU","D2",14.2,201.64
"375",2022-06-07,"S2",0.472524590163934,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1790,"LITU","C5",61.7,3806.89
"376",2022-06-07,"S20",0.550627118644068,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1749,"ACRU","B8",21.3,453.69
"377",2022-06-07,"S3",0.390967213114754,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1783,"LITU","E5",36.9,1361.61
"378",2022-06-07,"S4",0.655627118644068,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1781,"LITU","E6",50.8,2580.64
"379",2022-06-07,"S5",0.401360655737705,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1778,"LITU","F5",44.2,1953.64
"380",2022-06-07,"S6",0.362,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1773,"LITU","G6",49.7,2470.09
"381",2022-06-07,"S7",0.51771186440678,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1733,"ACRU","D7",24.7,610.09
"382",2022-06-07,"S8",0.515898305084746,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1788,"ACRU","C6",29.3,858.49
"383",2022-06-07,"S9",0.636131147540984,0.322962845680582,491.691983606557,23.167868852459,1.39618580655738,"SW",1865,"ACRU","F2",34.4,1183.36
"384",2022-06-08,"C1",0.497065573770492,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1384,"LITU","F5",47.1,2218.41
"385",2022-06-08,"C10",0.705491803278689,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1387,"ACRU","D4",36,1296
"386",2022-06-08,"C11",0.394639344262295,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1395,"ACRU","F2",34.7,1204.09
"387",2022-06-08,"C12",0.573786885245902,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1328,"ACRU","G3",27.9,778.41
"388",2022-06-08,"C13",0.47072131147541,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1407,"FAGR","B8",37.6,1413.76
"389",2022-06-08,"C14",0.481475409836066,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1412,"FAGR","B7",25.1,630.01
"390",2022-06-08,"C15",0.33383606557377,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1432,"FAGR","A4",28.5,812.25
"391",2022-06-08,"C16",0.456163934426229,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1390,"FAGR","E4",32,1024
"392",2022-06-08,"C18",0.371344262295082,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1452,"FAGR",NA,45.4,2061.16
"393",2022-06-08,"C19",0.612098360655738,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1451,"ACRU","A1",19.1,364.81
"394",2022-06-08,"C2",0.620032786885246,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1385,"LITU","F5",39.5,1560.25
"395",2022-06-08,"C3",0.331868852459016,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1425,"LITU","C5",47.1,2218.41
"396",2022-06-08,"C4",0.334327868852459,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1325,"LITU","H4",48.6,2361.96
"397",2022-06-08,"C6",0.57927868852459,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1411,"LITU","B7",59.4,3528.36
"398",2022-06-08,"C7",0.61116393442623,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1439,"ACRU","B3",32,1024
"399",2022-06-08,"C9",0.392508196721311,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"Control",1456,"ACRU",NA,24,576
"400",2022-06-08,"F1",0.468360655737705,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1578,"LITU","H5",67.2,4515.84
"401",2022-06-08,"F10",0.743524590163934,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1546,"ACRU","F8",21.4,457.96
"402",2022-06-08,"F11",0.491475409836066,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1548,"ACRU","F6",28.5,812.25
"403",2022-06-08,"F12",0.594590163934426,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1563,"ACRU","F2",28.2,795.24
"404",2022-06-08,"F13",0.442377049180328,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1519,"FAGR","D6",38.2,1459.24
"405",2022-06-08,"F14",0.325459016393443,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1543,"FAGR","D7",35.5,1260.25
"406",2022-06-08,"F15",0.333262295081967,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1516,"FAGR","A6",32.1,1030.41
"407",2022-06-08,"F16",0.402327868852459,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1596,"FAGR","H4",27.2,739.84
"408",2022-06-08,"F17",0.438475409836066,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1580,"FAGR","I6",30.5,930.25
"409",2022-06-08,"F18",0.379475409836066,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1569,"FAGR","H8",39.9,1592.01
"410",2022-06-08,"F2",0.461360655737705,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1576,"LITU","G6",68.8,4733.44
"411",2022-06-08,"F20",0.595852459016393,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1573,"ACRU","I7",34.1,1162.81
"412",2022-06-08,"F3",0.355573770491803,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1552,"LITU","D5",66.7,4448.89
"413",2022-06-08,"F4",0.451803278688525,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1561,"LITU","E2",56.4,3180.96
"414",2022-06-08,"F5",0.381032786885246,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1591,"LITU","G3",79.8,6368.04
"415",2022-06-08,"F6",0.395426229508197,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1551,"LITU","D6",52.7,2777.29
"416",2022-06-08,"F7",0.44727868852459,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1520,"ACRU","B5",25.4,645.16
"417",2022-06-08,"F8",0.684803278688525,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1521,"ACRU","B4",25.9,670.81
"418",2022-06-08,"F9",0.539983606557377,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"FW",1592,"ACRU","G3",43.2,1866.24
"419",2022-06-08,"S1",0.540360655737705,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1771,"LITU","F7",47.7,2275.29
"420",2022-06-08,"S10",0.42416393442623,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1775,"ACRU","G5",18.4,338.56
"421",2022-06-08,"S11",0.477590163934426,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1772,"ACRU","F6",21,441
"422",2022-06-08,"S12",0.523065573770492,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1776,"ACRU","F4",24.7,610.09
"423",2022-06-08,"S13",0.308475409836066,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1848,"FAGR","A2",35.2,1239.04
"424",2022-06-08,"S14",0.335672131147541,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1851,"FAGR","I2",31,961
"425",2022-06-08,"S15",0.317852459016393,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1829,"FAGR","E4",22.5,506.25
"426",2022-06-08,"S16",0.339852459016393,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1839,"FAGR","C2",28,784
"427",2022-06-08,"S17",0.361639344262295,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1868,"FAGR","D1",33.1,1095.61
"428",2022-06-08,"S18",0.493426229508197,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1780,"FAGR","E5",19.9,396.01
"429",2022-06-08,"S19",0.516081967213115,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1835,"ACRU","D2",14.2,201.64
"430",2022-06-08,"S2",0.465918032786885,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1790,"LITU","C5",61.7,3806.89
"431",2022-06-08,"S20",0.515114754098361,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1749,"ACRU","B8",21.3,453.69
"432",2022-06-08,"S3",0.37272131147541,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1783,"LITU","E5",36.9,1361.61
"433",2022-06-08,"S4",0.654819672131148,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1781,"LITU","E6",50.8,2580.64
"434",2022-06-08,"S5",0.386081967213115,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1778,"LITU","F5",44.2,1953.64
"435",2022-06-08,"S6",0.344459016393443,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1773,"LITU","G6",49.7,2470.09
"436",2022-06-08,"S7",0.48344262295082,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1733,"ACRU","D7",24.7,610.09
"437",2022-06-08,"S8",0.490262295081967,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1788,"ACRU","C6",29.3,858.49
"438",2022-06-08,"S9",0.614967213114754,0.317174234122114,784.759557377049,26.0744262295082,1.22752936229508,"SW",1865,"ACRU","F2",34.4,1183.36
"439",2022-06-09,"C1",0.490819672131148,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1384,"LITU","F5",47.1,2218.41
"440",2022-06-09,"C10",0.702098360655738,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1387,"ACRU","D4",36,1296
"441",2022-06-09,"C11",0.388409836065574,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1395,"ACRU","F2",34.7,1204.09
"442",2022-06-09,"C12",0.586901639344262,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1328,"ACRU","G3",27.9,778.41
"443",2022-06-09,"C13",0.461491803278689,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1407,"FAGR","B8",37.6,1413.76
"444",2022-06-09,"C14",0.475950819672131,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1412,"FAGR","B7",25.1,630.01
"445",2022-06-09,"C15",0.330491803278689,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1432,"FAGR","A4",28.5,812.25
"446",2022-06-09,"C16",0.454377049180328,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1390,"FAGR","E4",32,1024
"447",2022-06-09,"C18",0.374459016393443,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1452,"FAGR",NA,45.4,2061.16
"448",2022-06-09,"C19",0.606754098360656,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1451,"ACRU","A1",19.1,364.81
"449",2022-06-09,"C2",0.621311475409836,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1385,"LITU","F5",39.5,1560.25
"450",2022-06-09,"C3",0.331688524590164,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1425,"LITU","C5",47.1,2218.41
"451",2022-06-09,"C4",0.333590163934426,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1325,"LITU","H4",48.6,2361.96
"452",2022-06-09,"C5",0.001,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1330,"LITU","I3",39.7,1576.09
"453",2022-06-09,"C6",0.579950819672131,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1411,"LITU","B7",59.4,3528.36
"454",2022-06-09,"C7",0.600114754098361,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1439,"ACRU","B3",32,1024
"455",2022-06-09,"C9",0.383131147540984,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"Control",1456,"ACRU",NA,24,576
"456",2022-06-09,"F1",0.467426229508197,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1578,"LITU","H5",67.2,4515.84
"457",2022-06-09,"F10",0.739196721311475,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1546,"ACRU","F8",21.4,457.96
"458",2022-06-09,"F11",0.484737704918033,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1548,"ACRU","F6",28.5,812.25
"459",2022-06-09,"F12",0.586524590163934,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1563,"ACRU","F2",28.2,795.24
"460",2022-06-09,"F13",0.445,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1519,"FAGR","D6",38.2,1459.24
"461",2022-06-09,"F14",0.320295081967213,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1543,"FAGR","D7",35.5,1260.25
"462",2022-06-09,"F15",0.329852459016393,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1516,"FAGR","A6",32.1,1030.41
"463",2022-06-09,"F16",0.38683606557377,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1596,"FAGR","H4",27.2,739.84
"464",2022-06-09,"F17",0.433770491803279,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1580,"FAGR","I6",30.5,930.25
"465",2022-06-09,"F18",0.377377049180328,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1569,"FAGR","H8",39.9,1592.01
"466",2022-06-09,"F2",0.475737704918033,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1576,"LITU","G6",68.8,4733.44
"467",2022-06-09,"F20",0.590081967213115,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1573,"ACRU","I7",34.1,1162.81
"468",2022-06-09,"F3",0.356885245901639,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1552,"LITU","D5",66.7,4448.89
"469",2022-06-09,"F4",0.447360655737705,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1561,"LITU","E2",56.4,3180.96
"470",2022-06-09,"F5",0.374688524590164,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1591,"LITU","G3",79.8,6368.04
"471",2022-06-09,"F6",0.397459016393443,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1551,"LITU","D6",52.7,2777.29
"472",2022-06-09,"F7",0.432032786885246,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1520,"ACRU","B5",25.4,645.16
"473",2022-06-09,"F8",0.660688524590164,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1521,"ACRU","B4",25.9,670.81
"474",2022-06-09,"F9",0.539573770491803,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"FW",1592,"ACRU","G3",43.2,1866.24
"475",2022-06-09,"S1",0.532229508196721,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1771,"LITU","F7",47.7,2275.29
"476",2022-06-09,"S10",0.414868852459016,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1775,"ACRU","G5",18.4,338.56
"477",2022-06-09,"S11",0.458,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1772,"ACRU","F6",21,441
"478",2022-06-09,"S12",0.504475409836066,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1776,"ACRU","F4",24.7,610.09
"479",2022-06-09,"S13",0.304426229508197,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1848,"FAGR","A2",35.2,1239.04
"480",2022-06-09,"S14",0.327196721311475,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1851,"FAGR","I2",31,961
"481",2022-06-09,"S15",0.309,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1829,"FAGR","E4",22.5,506.25
"482",2022-06-09,"S16",0.329573770491803,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1839,"FAGR","C2",28,784
"483",2022-06-09,"S17",0.352672131147541,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1868,"FAGR","D1",33.1,1095.61
"484",2022-06-09,"S18",0.480098360655738,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1780,"FAGR","E5",19.9,396.01
"485",2022-06-09,"S19",0.490967213114754,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1835,"ACRU","D2",14.2,201.64
"486",2022-06-09,"S2",0.470409836065574,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1790,"LITU","C5",61.7,3806.89
"487",2022-06-09,"S20",0.506426229508197,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1749,"ACRU","B8",21.3,453.69
"488",2022-06-09,"S3",0.371508196721311,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1783,"LITU","E5",36.9,1361.61
"489",2022-06-09,"S4",0.648573770491803,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1781,"LITU","E6",50.8,2580.64
"490",2022-06-09,"S5",0.38844262295082,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1778,"LITU","F5",44.2,1953.64
"491",2022-06-09,"S6",0.340540983606557,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1773,"LITU","G6",49.7,2470.09
"492",2022-06-09,"S7",0.467704918032787,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1733,"ACRU","D7",24.7,610.09
"493",2022-06-09,"S8",0.49227868852459,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1788,"ACRU","C6",29.3,858.49
"494",2022-06-09,"S9",0.612081967213115,0.331216103621398,795.829081967213,25.0124590163934,2.20377706721311,"SW",1865,"ACRU","F2",34.4,1183.36
"495",2022-06-10,"C1",0.534227272727273,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1384,"LITU","F5",47.1,2218.41
"496",2022-06-10,"C10",0.704262295081967,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1387,"ACRU","D4",36,1296
"497",2022-06-10,"C11",0.391852459016393,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1395,"ACRU","F2",34.7,1204.09
"498",2022-06-10,"C12",0.59885,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1328,"ACRU","G3",27.9,778.41
"499",2022-06-10,"C13",0.460245901639344,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1407,"FAGR","B8",37.6,1413.76
"500",2022-06-10,"C14",0.479754098360656,0.325302841353344,783.119049180328,22.7327868852459,1.14015582704918,"Control",1412,"FAGR","B7",25.1,630.01
