"","day","research_name","value"
"961",2022-06-25,"soil_vwc_15cm",0.287075909032787
"962",2022-06-25,"soil_vwc_15cm",0.352089284426229
"963",2022-06-25,"soil_vwc_15cm",0.320443893704918
"964",2022-06-25,"soil_vwc_15cm",0.31304263452459
"965",2022-06-25,"soil_vwc_15cm",0.361688283262295
"966",2022-06-25,"soil_vwc_15cm",0.318476604803279
"967",2022-06-25,"soil_vwc_15cm",0.395617387540984
"968",2022-06-25,"soil_vwc_15cm",0.308497336786885
"969",2022-06-25,"soil_vwc_15cm",0.331258927245902
"970",2022-06-25,"soil_vwc_15cm",0.354444282557377
"971",2022-06-25,"soil_vwc_15cm",0.381114060901639
"972",2022-06-25,"soil_vwc_15cm",0.282038677786885
"973",2022-06-25,"wx_par_den15",893.657754098361
"974",2022-06-25,"wx_tempavg15",25.8852459016393
"975",2022-06-25,"wx_windspeed15",1.04806083271475
"976",2022-06-26,"soil_vwc_15cm",0.380985163639344
"977",2022-06-26,"soil_vwc_15cm",0.296131466327869
"978",2022-06-26,"soil_vwc_15cm",0.31678974852459
"979",2022-06-26,"soil_vwc_15cm",0.397859767491803
"980",2022-06-26,"soil_vwc_15cm",0.361065926327869
"981",2022-06-26,"soil_vwc_15cm",0.310947338622951
"982",2022-06-26,"soil_vwc_15cm",0.304289957180328
"983",2022-06-26,"soil_vwc_15cm",0.353841193442623
"984",2022-06-26,"soil_vwc_15cm",NA
"985",2022-06-26,"soil_vwc_15cm",NA
"986",2022-06-26,"soil_vwc_15cm",0.310692342065574
"987",2022-06-26,"soil_vwc_15cm",0.367209117704918
"988",2022-06-26,"soil_vwc_15cm",0.246998844114754
"989",2022-06-26,"soil_vwc_15cm",NA
"990",2022-06-26,"soil_vwc_15cm",0.278150139262295
"991",2022-06-26,"soil_vwc_15cm",NA
"992",2022-06-26,"soil_vwc_15cm",0.328612050262295
"993",2022-06-26,"soil_vwc_15cm",0.274043359295082
"994",2022-06-26,"soil_vwc_15cm",0.294076995311475
"995",2022-06-26,"soil_vwc_15cm",0.39361575995082
"996",2022-06-26,"soil_vwc_15cm",NA
"997",2022-06-26,"soil_vwc_15cm",0.279985287803279
"998",2022-06-26,"soil_vwc_15cm",0.842689116114754
"999",2022-06-26,"soil_vwc_15cm",0.425696997655738
"1000",2022-06-26,"soil_vwc_15cm",0.277150311114754
"1001",2022-06-26,"soil_vwc_15cm",0.345693576508197
"1002",2022-06-26,"soil_vwc_15cm",0.313405289229508
"1003",2022-06-26,"soil_vwc_15cm",0.301514818836066
"1004",2022-06-26,"soil_vwc_15cm",0.356291704
"1005",2022-06-26,"soil_vwc_15cm",0.308204822032787
"1006",2022-06-26,"soil_vwc_15cm",0.391191257770492
"1007",2022-06-26,"soil_vwc_15cm",0.300701818590164
"1008",2022-06-26,"soil_vwc_15cm",0.322951953360656
"1009",2022-06-26,"soil_vwc_15cm",0.351244552688525
"1010",2022-06-26,"soil_vwc_15cm",0.377270162672131
"1011",2022-06-26,"soil_vwc_15cm",0.273491778213115
"1012",2022-06-26,"wx_par_den15",859.341950819672
"1013",2022-06-26,"wx_tempavg15",26.4573770491803
"1014",2022-06-26,"wx_windspeed15",1.34322645737705
"1015",2022-06-27,"soil_vwc_15cm",0.387026356393443
"1016",2022-06-27,"soil_vwc_15cm",0.290023885442623
"1017",2022-06-27,"soil_vwc_15cm",0.320821937229508
"1018",2022-06-27,"soil_vwc_15cm",0.395649945704918
"1019",2022-06-27,"soil_vwc_15cm",0.380704794606557
"1020",2022-06-27,"soil_vwc_15cm",NA
"1021",2022-06-27,"soil_vwc_15cm",NA
"1022",2022-06-27,"soil_vwc_15cm",0.35208896647541
"1023",2022-06-27,"soil_vwc_15cm",0.326661612754098
"1024",2022-06-27,"soil_vwc_15cm",0.397584294901639
"1025",2022-06-27,"soil_vwc_15cm",0.32557568352459
"1026",2022-06-27,"soil_vwc_15cm",0.36944895404918
"1027",2022-06-27,"soil_vwc_15cm",0.248327560590164
"1028",2022-06-27,"soil_vwc_15cm",NA
"1029",2022-06-27,"soil_vwc_15cm",NA
"1030",2022-06-27,"soil_vwc_15cm",0.348827681327869
"1031",2022-06-27,"soil_vwc_15cm",NA
"1032",2022-06-27,"soil_vwc_15cm",0.289783514622951
"1033",2022-06-27,"soil_vwc_15cm",0.302373222459016
"1034",2022-06-27,"soil_vwc_15cm",NA
"1035",2022-06-27,"soil_vwc_15cm",0.406866614721311
"1036",2022-06-27,"soil_vwc_15cm",0.279919662754098
"1037",2022-06-27,"soil_vwc_15cm",NA
"1038",2022-06-27,"soil_vwc_15cm",0.44006017157377
"1039",2022-06-27,"soil_vwc_15cm",0.286085555819672
"1040",2022-06-27,"soil_vwc_15cm",0.353340993213115
"1041",2022-06-27,"soil_vwc_15cm",0.319083509327869
"1042",2022-06-27,"soil_vwc_15cm",0.32571113057377
"1043",2022-06-27,"soil_vwc_15cm",0.362271723016393
"1044",2022-06-27,"soil_vwc_15cm",0.318291938967213
"1045",2022-06-27,"soil_vwc_15cm",0.397679298606557
"1046",2022-06-27,"soil_vwc_15cm",0.312634957983607
"1047",2022-06-27,"soil_vwc_15cm",0.335548783295082
"1048",2022-06-27,"soil_vwc_15cm",0.357199771540984
"1049",2022-06-27,"soil_vwc_15cm",0.381160608901639
"1050",2022-06-27,"soil_vwc_15cm",0.291285259934426
"1051",2022-06-27,"wx_par_den15",465.306901639344
"1052",2022-06-27,"wx_tempavg15",24.3967213114754
"1053",2022-06-27,"wx_windspeed15",0.662158643606557
"1054",2022-06-28,"soil_vwc_15cm",0.388582471295082
"1055",2022-06-28,"soil_vwc_15cm",0.284580376639344
"1056",2022-06-28,"soil_vwc_15cm",0.326244206918033
"1057",2022-06-28,"soil_vwc_15cm",0.395870222032787
"1058",2022-06-28,"soil_vwc_15cm",0.369279359081967
"1059",2022-06-28,"soil_vwc_15cm",0.310579533114754
"1060",2022-06-28,"soil_vwc_15cm",0.302211194721311
"1061",2022-06-28,"soil_vwc_15cm",0.351996379196721
"1062",2022-06-28,"soil_vwc_15cm",0.332079367540984
"1063",2022-06-28,"soil_vwc_15cm",0.399090682295082
"1064",2022-06-28,"soil_vwc_15cm",NA
"1065",2022-06-28,"soil_vwc_15cm",NA
"1066",2022-06-28,"soil_vwc_15cm",0.246950324819672
"1067",2022-06-28,"soil_vwc_15cm",NA
"1068",2022-06-28,"soil_vwc_15cm",0.283651578704918
"1069",2022-06-28,"soil_vwc_15cm",0.347978180327869
"1070",2022-06-28,"soil_vwc_15cm",0.327901239409836
"1071",2022-06-28,"soil_vwc_15cm",0.293121107967213
"1072",2022-06-28,"soil_vwc_15cm",0.298404433147541
"1073",2022-06-28,"soil_vwc_15cm",0.400677956377049
"1074",2022-06-28,"soil_vwc_15cm",0.405486835344262
"1075",2022-06-28,"soil_vwc_15cm",0.283970928508197
"1076",2022-06-28,"soil_vwc_15cm",0.842649817393443
"1077",2022-06-28,"soil_vwc_15cm",0.438940475967213
"1078",2022-06-28,"soil_vwc_15cm",0.284552651327869
"1079",2022-06-28,"soil_vwc_15cm",0.348914291131148
"1080",2022-06-28,"soil_vwc_15cm",0.316295335
"1081",2022-06-28,"soil_vwc_15cm",0.317459925262295
"1082",2022-06-28,"soil_vwc_15cm",0.365374477885246
"1083",2022-06-28,"soil_vwc_15cm",0.318829530213115
"1084",2022-06-28,"soil_vwc_15cm",0.397261129688525
"1085",2022-06-28,"soil_vwc_15cm",0.31342341242623
"1086",2022-06-28,"soil_vwc_15cm",0.330859517426229
"1087",2022-06-28,"soil_vwc_15cm",0.357327969311475
"1088",2022-06-28,"soil_vwc_15cm",0.381233038098361
"1089",2022-06-28,"soil_vwc_15cm",0.282590131688525
"1090",2022-06-28,"wx_par_den15",902.431409836066
"1091",2022-06-28,"wx_tempavg15",22.597868852459
"1092",2022-06-28,"wx_windspeed15",1.3400579647541
"1093",2022-06-29,"soil_vwc_15cm",0.382651734655738
"1094",2022-06-29,"soil_vwc_15cm",0.277483014852459
"1095",2022-06-29,"soil_vwc_15cm",0.318863105819672
"1096",2022-06-29,"soil_vwc_15cm",NA
"1097",2022-06-29,"soil_vwc_15cm",0.363540919098361
"1098",2022-06-29,"soil_vwc_15cm",0.308625534557377
"1099",2022-06-29,"soil_vwc_15cm",NA
"1100",2022-06-29,"soil_vwc_15cm",0.345538289327869
"1101",2022-06-29,"soil_vwc_15cm",0.322995766983607
"1102",2022-06-29,"soil_vwc_15cm",NA
"1103",2022-06-29,"soil_vwc_15cm",NA
"1104",2022-06-29,"soil_vwc_15cm",NA
"1105",2022-06-29,"soil_vwc_15cm",0.241989974081967
"1106",2022-06-29,"soil_vwc_15cm",0.350155507540984
"1107",2022-06-29,"soil_vwc_15cm",NA
"1108",2022-06-29,"soil_vwc_15cm",0.342843083819672
"1109",2022-06-29,"soil_vwc_15cm",NA
"1110",2022-06-29,"soil_vwc_15cm",NA
"1111",2022-06-29,"soil_vwc_15cm",NA
"1112",2022-06-29,"soil_vwc_15cm",0.394513971016393
"1113",2022-06-29,"soil_vwc_15cm",0.397406115262295
"1114",2022-06-29,"soil_vwc_15cm",0.278194843147541
"1115",2022-06-29,"soil_vwc_15cm",0.842998990983607
"1116",2022-06-29,"soil_vwc_15cm",0.428139305081967
"1117",2022-06-29,"soil_vwc_15cm",0.272534809836066
"1118",2022-06-29,"soil_vwc_15cm",0.341295744360656
"1119",2022-06-29,"soil_vwc_15cm",0.308105875737705
"1120",2022-06-29,"soil_vwc_15cm",NA
"1121",2022-06-29,"soil_vwc_15cm",NA
"1122",2022-06-29,"soil_vwc_15cm",0.306935180819672
"1123",2022-06-29,"soil_vwc_15cm",0.392397372409836
"1124",2022-06-29,"soil_vwc_15cm",0.303717073393443
"1125",2022-06-29,"soil_vwc_15cm",0.319411125852459
"1126",2022-06-29,"soil_vwc_15cm",0.352749032377049
"1127",2022-06-29,"soil_vwc_15cm",0.376817082754098
"1128",2022-06-29,"soil_vwc_15cm",0.270015494721311
"1129",2022-06-29,"wx_par_den15",861.161557377049
"1130",2022-06-29,"wx_tempavg15",24.9301639344262
"1131",2022-06-29,"wx_windspeed15",1.11466873442623
"1132",2022-06-30,"soil_vwc_15cm",0.376963340131148
"1133",2022-06-30,"soil_vwc_15cm",0.269665876
"1134",2022-06-30,"soil_vwc_15cm",0.309430713213115
"1135",2022-06-30,"soil_vwc_15cm",NA
"1136",2022-06-30,"soil_vwc_15cm",NA
"1137",2022-06-30,"soil_vwc_15cm",0.30729427447541
"1138",2022-06-30,"soil_vwc_15cm",0.286395239918033
"1139",2022-06-30,"soil_vwc_15cm",0.337202699868852
"1140",2022-06-30,"soil_vwc_15cm",0.312940635901639
"1141",2022-06-30,"soil_vwc_15cm",0.383370875819672
"1142",2022-06-30,"soil_vwc_15cm",0.3054239203
"1143",2022-06-30,"soil_vwc_15cm",0.3580671223
"1144",2022-06-30,"soil_vwc_15cm",0.236431748622951
"1145",2022-06-30,"soil_vwc_15cm",0.340698950672131
"1146",2022-06-30,"soil_vwc_15cm",0.2656712818
"1147",2022-06-30,"soil_vwc_15cm",0.335909466704918
"1148",2022-06-30,"soil_vwc_15cm",0.31184541085
"1149",2022-06-30,"soil_vwc_15cm",0.26191039735
"1150",2022-06-30,"soil_vwc_15cm",0.285145672
"1151",2022-06-30,"soil_vwc_15cm",0.38770918757377
"1152",2022-06-30,"soil_vwc_15cm",0.390105201360656
"1153",2022-06-30,"soil_vwc_15cm",0.272149834983607
"1154",2022-06-30,"soil_vwc_15cm",0.842571983032787
"1155",2022-06-30,"soil_vwc_15cm",0.423942227081967
"1156",2022-06-30,"soil_vwc_15cm",0.26188879895082
"1157",2022-06-30,"soil_vwc_15cm",0.334878670147541
"1158",2022-06-30,"soil_vwc_15cm",0.300908677393443
"1159",2022-06-30,"soil_vwc_15cm",0.29014654345
"1160",2022-06-30,"soil_vwc_15cm",0.35365547095
"1161",2022-06-30,"soil_vwc_15cm",0.296894293934426
"1162",2022-06-30,"soil_vwc_15cm",0.387616918245902
"1163",2022-06-30,"soil_vwc_15cm",0.29472428065
"1164",2022-06-30,"soil_vwc_15cm",0.308598254377049
"1165",2022-06-30,"soil_vwc_15cm",0.349387338360656
"1166",2022-06-30,"soil_vwc_15cm",0.371592387704918
"1167",2022-06-30,"soil_vwc_15cm",0.260032792836066
"1168",2022-06-30,"wx_par_den15",907.502754098361
"1169",2022-06-30,"wx_tempavg15",27.3101639344262
"1170",2022-06-30,"wx_windspeed15",0.800263636557377
